
running 43 tests
- Party 1: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 2: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))


---- pipeline::full_pipeline_works::secp256r1::t2n3 stdout ----
##### Start
RUST_TESTS_SEED=77e18dab38018797a9308c25edf912d3140a9d564025cb0fa1bead91e298ba06
Run keygen...
Run aux gen...
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21

thread 'pipeline::full_pipeline_works::secp256r1::t2n3' panicked at /home/trucvy/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/round-based-0.4.1/src/sim/mod.rs:112:13:
Simulation output didn't match expectations.
Expected: all parties succeed
Actual  : 0 parties succeeded, 3 parties returned an error
Failures:
- Party 0: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 1: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 2: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))


---- pipeline::full_pipeline_works::secp256r1::t3n5 stdout ----
##### Start
RUST_TESTS_SEED=4946449cb19395cdf3a2eceec4c10af8efda846ab24fd2428dc8db76247c37d6
Run keygen...
Run aux gen...
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21

thread 'pipeline::full_pipeline_works::secp256r1::t3n5' panicked at /home/trucvy/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/round-based-0.4.1/src/sim/mod.rs:112:13:
Simulation output didn't match expectations.
Expected: all parties succeed
Actual  : 0 parties succeeded, 5 parties returned an error
Failures:
- Party 0: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 1: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 2: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 3: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 4: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))


---- pipeline::full_pipeline_works::secp256k1::t3n5 stdout ----
##### Start
RUST_TESTS_SEED=e887fc8038433bb254ab6a44cd1f9357ff5269eaadd8aff939e166941afd4526
Run keygen...
Run aux gen...
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21

thread 'pipeline::full_pipeline_works::secp256k1::t3n5' panicked at /home/trucvy/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/round-based-0.4.1/src/sim/mod.rs:112:13:
Simulation output didn't match expectations.
Expected: all parties succeed
Actual  : 0 parties succeeded, 5 parties returned an error
Failures:
- Party 0: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 1: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 2: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 3: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 4: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))


---- pipeline::full_pipeline_works::secp256k1::t2n3 stdout ----
##### Start
RUST_TESTS_SEED=edfb14d6d723097095d746b8be0121d2d45381ec47ef72e8f661dfc06aff2e07
Run keygen...
Run aux gen...
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21

thread 'pipeline::full_pipeline_works::secp256k1::t2n3' panicked at /home/trucvy/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/round-based-0.4.1/src/sim/mod.rs:112:13:
Simulation output didn't match expectations.
Expected: all parties succeed
Actual  : 0 parties succeeded, 3 parties returned an error
Failures:
- Party 0: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 1: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 2: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))


---- pipeline::full_pipeline_works::stark::t3n5 stdout ----
##### Start
RUST_TESTS_SEED=fca3db73f2f432643d1dadfb7e1282e2802d4c12a04d841b6e6273944709094e
Run keygen...
Run aux gen...
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 1
run_aux_gen: 2
run_aux_gen: 3
run_aux_gen: 4
run_aux_gen: 5
run_aux_gen: 6
run_aux_gen: 7
run_aux_gen: 8
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 9
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 10
run_aux_gen: 11
run_aux_gen: 12
run_aux_gen: 13
run_aux_gen: 14
run_aux_gen: 15
run_aux_gen: 16
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21
run_aux_gen: 17
run_aux_gen: 18
run_aux_gen: 19
run_aux_gen: 20
run_aux_gen: 21

thread 'pipeline::full_pipeline_works::stark::t3n5' panicked at /home/trucvy/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/round-based-0.4.1/src/sim/mod.rs:112:13:
Simulation output didn't match expectations.
Expected: all parties succeed
Actual  : 0 parties succeeded, 5 parties returned an error
Failures:
- Party 0: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 1: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 2: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 3: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))
- Party 4: KeyRefreshError(InternalError(InvalidShareGenerated(InvalidKeyShare(PaillierSkTooSmall))))



failures:
    key_refresh::aux_gen_works::secp256k1::t2n3
    key_refresh::aux_gen_works::secp256k1::t3n5
    key_refresh::aux_gen_works::secp256k1::t3n5_reliable
    key_refresh::aux_gen_works::secp256r1::t2n3
    key_refresh::aux_gen_works::secp256r1::t3n5
    key_refresh::aux_gen_works::secp256r1::t3n5_reliable
    key_refresh::aux_gen_works::stark::t2n3
    key_refresh::aux_gen_works::stark::t3n5
    key_refresh::aux_gen_works::stark::t3n5_reliable
    key_refresh::key_refresh_works::secp256k1::n3
    key_refresh::key_refresh_works::secp256k1::n5
    key_refresh::key_refresh_works::secp256k1::n5_reliable
    key_refresh::key_refresh_works::secp256r1::n3
    key_refresh::key_refresh_works::secp256r1::n5
    key_refresh::key_refresh_works::secp256r1::n5_reliable
    key_refresh::key_refresh_works::stark::n3
    key_refresh::key_refresh_works::stark::n5
    key_refresh::key_refresh_works::stark::n5_reliable
    pipeline::full_pipeline_works::secp256k1::t2n3
    pipeline::full_pipeline_works::secp256k1::t3n5
    pipeline::full_pipeline_works::secp256r1::t2n3
    pipeline::full_pipeline_works::secp256r1::t3n5
    pipeline::full_pipeline_works::stark::t2n3
    pipeline::full_pipeline_works::stark::t3n5
    signing::signing_sync::secp256k1::n3
    signing::signing_sync::secp256k1::t3n5
    signing::signing_sync::secp256r1::n3
    signing::signing_sync::secp256r1::t3n5
    signing::signing_sync::stark::n3
    signing::signing_sync::stark::t3n5
    signing::signing_with_presigs::secp256k1::t3n5
    signing::signing_with_presigs::secp256r1::t3n5
    signing::signing_with_presigs::stark::t3n5
    signing::signing_works::secp256k1::n2
    signing::signing_works::secp256k1::n2_reliable
    signing::signing_works::secp256k1::n3
    signing::signing_works::secp256k1::t2n2
    signing::signing_works::secp256k1::t2n3
    signing::signing_works::secp256k1::t3n3
    signing::signing_works::secp256r1::n2
    signing::signing_works::secp256r1::n2_reliable
    signing::signing_works::secp256r1::n3
    signing::signing_works::secp256r1::t2n2
    signing::signing_works::secp256r1::t2n3
    signing::signing_works::secp256r1::t3n3
    signing::signing_works::stark::n2
    signing::signing_works::stark::n2_reliable
    signing::signing_works::stark::n3
    signing::signing_works::stark::t2n2
    signing::signing_works::stark::t2n3
    signing::signing_works::stark::t3n3
    stark_prehashed::sign_transaction
    trusted_dealer::trusted_dealer_generates_correct_shares::secp256k1::test
    trusted_dealer::trusted_dealer_generates_correct_shares::secp256r1::test
    trusted_dealer::trusted_dealer_generates_correct_shares::stark::test

test result: FAILED. 28 passed; 55 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1533.98s

